Bundesland;Ausbildungsbereich;Geschlecht;Auszubildende Alter;2018;2017;2016;2015;2014;2013;2012
Land Berlin;Handwerk;weiblich;21;236;249;266;279;307;381;384
Land Berlin;Handwerk;weiblich;22;195;205;181;218;285;296;364
Land Berlin;Handwerk;weiblich;23;131;109;146;206;217;244;326
Land Berlin;Handwerk;weiblich;24;72;110;139;151;180;220;200
Land Berlin;Handwerk;weiblich;25;69;91;112;131;134;149;154
Land Berlin;Handwerk;weiblich;26;63;65;95;82;103;100;96
Land Berlin;Handwerk;weiblich;27;33;79;57;53;73;64;51
Land Berlin;Handwerk;weiblich;28;51;39;48;53;37;35;27
Land Berlin;Handwerk;weiblich;29;33;32;44;27;27;27;29
Land Berlin;Handwerk;weiblich;30;26;35;31;22;26;22;21
Land Berlin;Handwerk;weiblich;31 und älter;126;105;99;102;83;76;60
Land Berlin;Landwirtschaft;männlich;15 und jünger;-;-;-;-;-;-;-
Land Berlin;Landwirtschaft;männlich;16;14;9;11;8;9;11;10
Land Berlin;Landwirtschaft;männlich;17;28;26;27;22;34;24;28
Land Berlin;Landwirtschaft;männlich;18;40;42;43;51;44;43;38
Land Berlin;Landwirtschaft;männlich;19;50;55;48;52;61;51;78
Land Berlin;Landwirtschaft;männlich;20;52;40;45;49;48;64;86
Land Berlin;Landwirtschaft;männlich;21;37;38;34;48;55;64;67
Land Berlin;Landwirtschaft;männlich;22;35;31;29;38;49;46;55
Land Berlin;Landwirtschaft;männlich;23;30;23;29;38;39;36;48
Land Berlin;Landwirtschaft;männlich;24;16;22;21;24;33;37;40
Land Berlin;Landwirtschaft;männlich;25;13;17;17;32;25;26;25
Land Berlin;Landwirtschaft;männlich;26;20;17;21;23;19;22;23
Land Berlin;Landwirtschaft;männlich;27;9;16;14;20;18;21;12
Land Berlin;Landwirtschaft;männlich;28;9;7;7;14;13;11;11
Land Berlin;Landwirtschaft;männlich;29;7;7;10;5;10;7;6
Land Berlin;Landwirtschaft;männlich;30;8;4;2;9;5;4;5
Land Berlin;Landwirtschaft;männlich;31 und älter;28;25;25;18;13;12;9
Land Berlin;Landwirtschaft;weiblich;15 und jünger;-;-;-;-;-;-;-
Land Berlin;Landwirtschaft;weiblich;16;1;3;2;2;-;1;2
Land Berlin;Landwirtschaft;weiblich;17;6;6;3;6;8;6;8
Land Berlin;Landwirtschaft;weiblich;18;13;10;7;14;10;13;13
Land Berlin;Landwirtschaft;weiblich;19;19;13;18;13;9;16;10
Land Berlin;Landwirtschaft;weiblich;20;16;21;18;8;14;16;19
Land Berlin;Landwirtschaft;weiblich;21;18;21;8;12;14;17;24
Land Berlin;Landwirtschaft;weiblich;22;13;8;7;9;14;18;22
Land Berlin;Landwirtschaft;weiblich;23;6;9;8;13;15;16;15
Land Berlin;Landwirtschaft;weiblich;24;5;4;7;11;9;11;20
Land Berlin;Landwirtschaft;weiblich;25;8;8;7;7;8;11;6
Land Berlin;Landwirtschaft;weiblich;26;3;2;6;8;8;8;6
Land Berlin;Landwirtschaft;weiblich;27;2;4;9;5;5;3;4
Land Berlin;Landwirtschaft;weiblich;28;2;3;3;6;7;4;-
Land Berlin;Landwirtschaft;weiblich;29;1;3;5;6;2;-;5
Land Berlin;Landwirtschaft;weiblich;30;6;3;5;2;-;5;1
Land Berlin;Landwirtschaft;weiblich;31 und älter;18;21;17;13;8;4;3
Land Berlin;Öffentlicher Dienst;männlich;15 und jünger;-;-;-;-;-;-;-
Land Berlin;Öffentlicher Dienst;männlich;16;16;11;12;6;11;10;5
Land Berlin;Öffentlicher Dienst;männlich;17;18;28;22;23;29;28;31
Land Berlin;Öffentlicher Dienst;männlich;18;44;55;41;48;45;49;44
Land Berlin;Öffentlicher Dienst;männlich;19;76;63;69;63;52;61;62
Land Berlin;Öffentlicher Dienst;männlich;20;92;82;68;56;61;63;54
Land Berlin;Öffentlicher Dienst;männlich;21;95;82;60;70;59;64;74
Land Berlin;Öffentlicher Dienst;männlich;22;68;62;59;59;60;72;86
Land Berlin;Öffentlicher Dienst;männlich;23;45;56;51;46;48;68;62
Land Berlin;Öffentlicher Dienst;männlich;24;39;40;41;32;56;40;42
Land Berlin;Öffentlicher Dienst;männlich;25;30;35;23;39;25;34;30
Land Berlin;Öffentlicher Dienst;männlich;26;36;26;42;26;29;21;27
Land Berlin;Öffentlicher Dienst;männlich;27;21;30;25;30;18;23;16
Land Berlin;Öffentlicher Dienst;männlich;28;31;24;31;25;17;16;14
Land Berlin;Öffentlicher Dienst;männlich;29;25;23;23;14;14;14;7
Land Berlin;Öffentlicher Dienst;männlich;30;14;21;17;15;15;11;7
Land Berlin;Öffentlicher Dienst;männlich;31 und älter;112;96;82;80;52;46;37
Land Berlin;Öffentlicher Dienst;weiblich;15 und jünger;-;1;-;-;-;-;-
Land Berlin;Öffentlicher Dienst;weiblich;16;21;19;25;17;16;23;20
Land Berlin;Öffentlicher Dienst;weiblich;17;42;50;45;31;43;58;56
Land Berlin;Öffentlicher Dienst;weiblich;18;109;109;74;89;99;101;87
Land Berlin;Öffentlicher Dienst;weiblich;19;209;173;143;190;179;158;141
Land Berlin;Öffentlicher Dienst;weiblich;20;240;199;226;219;205;180;157
Land Berlin;Öffentlicher Dienst;weiblich;21;198;227;219;200;196;190;191
Land Berlin;Öffentlicher Dienst;weiblich;22;153;153;144;150;148;150;193
Land Berlin;Öffentlicher Dienst;weiblich;23;99;94;94;108;101;103;126
Land Berlin;Öffentlicher Dienst;weiblich;24;75;67;68;79;71;91;77
Land Berlin;Öffentlicher Dienst;weiblich;25;39;59;72;83;64;69;50
Land Berlin;Öffentlicher Dienst;weiblich;26;51;61;76;64;50;35;36
Land Berlin;Öffentlicher Dienst;weiblich;27;36;69;61;40;38;27;34
Land Berlin;Öffentlicher Dienst;weiblich;28;55;59;36;41;24;25;24
Land Berlin;Öffentlicher Dienst;weiblich;29;43;46;51;28;28;21;17
Land Berlin;Öffentlicher Dienst;weiblich;30;47;44;31;27;15;16;9
Land Berlin;Öffentlicher Dienst;weiblich;31 und älter;186;176;187;140;98;60;54
Land Berlin;Freie Berufe;männlich;15 und jünger;-;-;-;-;-;-;-
Land Berlin;Freie Berufe;männlich;16;5;8;6;3;5;6;1
Land Berlin;Freie Berufe;männlich;17;15;27;14;12;10;6;4
Land Berlin;Freie Berufe;männlich;18;56;32;32;30;18;15;19
Land Berlin;Freie Berufe;männlich;19;57;49;49;26;37;24;36
Land Berlin;Freie Berufe;männlich;20;66;65;44;47;39;45;40
Land Berlin;Freie Berufe;männlich;21;62;49;51;42;46;43;31
Land Berlin;Freie Berufe;männlich;22;46;40;37;27;39;39;53
Land Berlin;Freie Berufe;männlich;23;30;27;25;21;34;41;40
Land Berlin;Freie Berufe;männlich;24;18;17;21;25;33;29;35
Land Berlin;Freie Berufe;männlich;25;17;18;16;25;21;22;19
Land Berlin;Freie Berufe;männlich;26;15;13;20;20;19;15;10
Land Berlin;Freie Berufe;männlich;27;14;15;18;20;10;10;14
Land Berlin;Freie Berufe;männlich;28;13;11;17;14;10;12;11
Land Berlin;Freie Berufe;männlich;29;9;6;8;7;11;12;4
Land Berlin;Freie Berufe;männlich;30;7;7;5;9;14;6;7
Land Berlin;Freie Berufe;männlich;31 und älter;44;34;36;47;34;26;23
Land Berlin;Freie Berufe;weiblich;15 und jünger;-;1;2;1;-;-;-
Land Berlin;Freie Berufe;weiblich;16;99;94;138;125;85;80;86
Land Berlin;Freie Berufe;weiblich;17;331;330;353;291;288;272;269
Land Berlin;Freie Berufe;weiblich;18;547;561;507;524;465;463;480
Land Berlin;Freie Berufe;weiblich;19;639;622;656;587;588;586;594
Land Berlin;Freie Berufe;weiblich;20;604;615;590;554;562;573;622
Land Berlin;Freie Berufe;weiblich;21;469;473;471;438;474;526;546
Land Berlin;Freie Berufe;weiblich;22;335;320;326;339;394;411;481
Land Berlin;Freie Berufe;weiblich;23;224;203;247;252;263;287;336
Land Berlin;Freie Berufe;weiblich;24;124;150;187;172;205;229;205
Land Berlin;Freie Berufe;weiblich;25;96;115;125;133;166;129;117
Land Berlin;Freie Berufe;weiblich;26;80;82;102;114;97;78;99
Land Berlin;Freie Berufe;weiblich;27;64;80;77;84;79;74;61
Land Berlin;Freie Berufe;weiblich;28;62;70;69;61;51;47;47
Land Berlin;Freie Berufe;weiblich;29;42;57;58;47;49;40;32
Land Berlin;Freie Berufe;weiblich;30;43;48;33;48;32;27;21
Land Berlin;Freie Berufe;weiblich;31 und älter;271;236;236;246;183;132;118
Land Berlin;Hauswirtschaft;männlich;15 und jünger;-;-;-;-;-;-;-
Land Berlin;Hauswirtschaft;männlich;16;-;-;-;-;-;-;1
Land Berlin;Hauswirtschaft;männlich;17;-;1;-;-;-;2;2
Land Berlin;Hauswirtschaft;männlich;18;1;1;-;1;3;2;2
Land Berlin;Hauswirtschaft;männlich;19;1;4;2;4;2;2;7
Land Berlin;Hauswirtschaft;männlich;20;5;4;2;4;1;7;5
Land Berlin;Hauswirtschaft;männlich;21;5;2;3;-;5;5;6
Land Berlin;Hauswirtschaft;männlich;22;-;3;2;3;2;7;8
Land Berlin;Hauswirtschaft;männlich;23;2;1;2;4;3;6;5
Land Berlin;Hauswirtschaft;männlich;24;2;1;4;2;3;4;4
Land Berlin;Hauswirtschaft;männlich;25;1;3;-;-;4;4;5
Land Berlin;Hauswirtschaft;männlich;26;1;2;-;3;-;2;5
Land Berlin;Hauswirtschaft;männlich;27;2;-;2;1;-;1;-
Land Berlin;Hauswirtschaft;männlich;28;1;2;1;1;-;-;-
Land Berlin;Hauswirtschaft;männlich;29;1;1;-;-;-;-;1
Land Berlin;Hauswirtschaft;männlich;30;-;-;-;-;-;1;1
Land Berlin;Hauswirtschaft;männlich;31 und älter;-;-;-;-;1;2;2
Land Berlin;Hauswirtschaft;weiblich;15 und jünger;-;-;-;-;-;-;-
Land Berlin;Hauswirtschaft;weiblich;16;-;-;1;-;1;-;-
Land Berlin;Hauswirtschaft;weiblich;17;3;5;2;2;2;4;4
Land Berlin;Hauswirtschaft;weiblich;18;16;7;10;10;12;10;13
Land Berlin;Hauswirtschaft;weiblich;19;14;16;14;21;21;28;26
Land Berlin;Hauswirtschaft;weiblich;20;21;14;20;26;37;32;48
Land Berlin;Hauswirtschaft;weiblich;21;14;11;29;32;25;35;38
Land Berlin;Hauswirtschaft;weiblich;22;5;18;20;19;27;32;34
Land Berlin;Hauswirtschaft;weiblich;23;11;16;14;12;19;26;29
Land Berlin;Hauswirtschaft;weiblich;24;14;7;7;15;17;26;21
Land Berlin;Hauswirtschaft;weiblich;25;2;7;9;11;15;16;18
Land Berlin;Hauswirtschaft;weiblich;26;4;7;6;15;6;13;12
Land Berlin;Hauswirtschaft;weiblich;27;6;2;8;2;7;5;7
Land Berlin;Hauswirtschaft;weiblich;28;4;4;2;1;3;4;3
Land Berlin;Hauswirtschaft;weiblich;29;2;3;1;1;2;2;2
Land Berlin;Hauswirtschaft;weiblich;30;3;1;1;1;1;1;-
Land Berlin;Hauswirtschaft;weiblich;31 und älter;5;3;4;6;4;4;4
Land Brandenburg;Industrie und Handel;männlich;15 und jünger;1;1;3;2;2;2;-
Land Brandenburg;Industrie und Handel;männlich;16;442;427;437;408;352;331;335
Land Brandenburg;Industrie und Handel;männlich;17;1049;1103;1084;983;997;973;967
Land Brandenburg;Industrie und Handel;männlich;18;1670;1586;1473;1513;1460;1460;1358
Land Brandenburg;Industrie und Handel;männlich;19;1808;1710;1753;1710;1653;1502;1635
Land Brandenburg;Industrie und Handel;männlich;20;1549;1486;1492;1472;1325;1393;1487
Land Brandenburg;Industrie und Handel;männlich;21;1094;1082;1036;963;1067;1070;1357
Land Brandenburg;Industrie und Handel;männlich;22;741;732;665;751;771;980;1433
Land Brandenburg;Industrie und Handel;männlich;23;476;472;518;520;634;977;1012
Land Brandenburg;Industrie und Handel;männlich;24;301;324;352;408;637;704;779
Land Brandenburg;Industrie und Handel;männlich;25;206;248;274;406;513;519;494
Land Brandenburg;Industrie und Handel;männlich;26;169;170;278;337;341;338;294
Land Brandenburg;Industrie und Handel;männlich;27;108;177;214;248;221;185;214
Land Brandenburg;Industrie und Handel;männlich;28;137;140;149;148;146;136;131
Land Brandenburg;Industrie und Handel;männlich;29;89;95;105;94;96;93;85
Land Brandenburg;Industrie und Handel;männlich;30;67;78;84;71;72;61;40
Land Brandenburg;Industrie und Handel;männlich;31 und älter;226;208;180;158;127;113;95
Land Brandenburg;Industrie und Handel;weiblich;15 und jünger;1;-;1;1;-;-;-
Land Brandenburg;Industrie und Handel;weiblich;16;151;150;174;160;129;117;129
Land Brandenburg;Industrie und Handel;weiblich;17;374;417;411;379;406;388;392
Land Brandenburg;Industrie und Handel;weiblich;18;702;680;655;682;701;671;689
Land Brandenburg;Industrie und Handel;weiblich;19;837;828;812;884;778;820;815
Land Brandenburg;Industrie und Handel;weiblich;20;795;777;827;724;738;778;856
Land Brandenburg;Industrie und Handel;weiblich;21;599;612;547;562;638;691;928
Land Brandenburg;Industrie und Handel;weiblich;22;385;358;382;436;492;629;952
Land Brandenburg;Industrie und Handel;weiblich;23;208;220;247;309;362;533;553
Land Brandenburg;Industrie und Handel;weiblich;24;145;148;182;236;351;338;402
Land Brandenburg;Industrie und Handel;weiblich;25;86;122;154;229;219;255;246
Land Brandenburg;Industrie und Handel;weiblich;26;85;97;152;136;145;155;164
Land Brandenburg;Industrie und Handel;weiblich;27;54;80;87;113;92;95;102
Land Brandenburg;Industrie und Handel;weiblich;28;58;61;84;63;62;59;73
Land Brandenburg;Industrie und Handel;weiblich;29;42;53;53;42;43;43;37
Land Brandenburg;Industrie und Handel;weiblich;30;32;39;32;36;26;36;21
Land Brandenburg;Industrie und Handel;weiblich;31 und älter;125;113;117;108;105;81;64
Land Brandenburg;Handwerk;männlich;15 und jünger;-;1;2;1;-;-;-
Land Brandenburg;Handwerk;männlich;16;353;335;324;327;213;229;190
Land Brandenburg;Handwerk;männlich;17;823;846;767;764;681;642;609
Land Brandenburg;Handwerk;männlich;18;1102;1043;993;942;902;812;827
Land Brandenburg;Handwerk;männlich;19;1098;1120;995;955;858;858;881
Land Brandenburg;Handwerk;männlich;20;949;816;807;717;699;693;811
Land Brandenburg;Handwerk;männlich;21;513;507;430;443;438;519;586
Land Brandenburg;Handwerk;männlich;22;325;278;290;290;324;353;605
Land Brandenburg;Handwerk;männlich;23;195;203;199;224;254;396;400
Land Brandenburg;Handwerk;männlich;24;147;146;145;172;261;283;326
Land Brandenburg;Handwerk;männlich;25;104;100;126;188;194;237;234
Land Brandenburg;Handwerk;männlich;26;77;89;126;144;144;146;165
Land Brandenburg;Handwerk;männlich;27;64;80;104;79;97;111;94
Land Brandenburg;Handwerk;männlich;28;60;73;51;62;63;64;49
Land Brandenburg;Handwerk;männlich;29;64;39;43;39;51;33;45
Land Brandenburg;Handwerk;männlich;30;26;38;28;31;26;30;28
Land Brandenburg;Handwerk;männlich;31 und älter;134;131;117;93;70;60;55
Land Brandenburg;Handwerk;weiblich;15 und jünger;-;-;-;-;-;1;2
Land Brandenburg;Handwerk;weiblich;16;49;59;67;69;47;53;40
Land Brandenburg;Handwerk;weiblich;17;128;136;161;141;123;121;112
Land Brandenburg;Handwerk;weiblich;18;211;230;212;174;186;152;193
Land Brandenburg;Handwerk;weiblich;19;224;233;190;206;176;208;198
Land Brandenburg;Handwerk;weiblich;20;197;169;178;136;168;173;191
Land Brandenburg;Handwerk;weiblich;21;134;127;118;137;124;126;176
Land Brandenburg;Handwerk;weiblich;22;92;78;74;89;96;116;213
Land Brandenburg;Handwerk;weiblich;23;55;49;53;73;85;125;124
Land Brandenburg;Handwerk;weiblich;24;35;40;41;63;65;79;95
Land Brandenburg;Handwerk;weiblich;25;28;24;35;45;47;55;70
Land Brandenburg;Handwerk;weiblich;26;17;16;28;35;44;45;45
Land Brandenburg;Handwerk;weiblich;27;13;21;18;25;28;23;17
Land Brandenburg;Handwerk;weiblich;28;10;13;19;14;14;13;10
Land Brandenburg;Handwerk;weiblich;29;7;12;10;7;10;7;6
Land Brandenburg;Handwerk;weiblich;30;8;8;5;4;6;5;10
Land Brandenburg;Handwerk;weiblich;31 und älter;31;34;29;31;27;27;22
Land Brandenburg;Landwirtschaft;männlich;15 und jünger;-;-;-;1;-;-;-
Land Brandenburg;Landwirtschaft;männlich;16;53;50;74;43;35;38;46
Land Brandenburg;Landwirtschaft;männlich;17;126;154;141;124;133;146;116
Land Brandenburg;Landwirtschaft;männlich;18;205;190;177;176;206;180;157
Land Brandenburg;Landwirtschaft;männlich;19;179;169;168;201;171;143;166
Land Brandenburg;Landwirtschaft;männlich;20;116;109;138;121;97;119;121
Land Brandenburg;Landwirtschaft;männlich;21;50;90;61;56;61;58;95
Land Brandenburg;Landwirtschaft;männlich;22;34;37;32;43;38;42;74
Land Brandenburg;Landwirtschaft;männlich;23;30;18;26;25;28;36;41
Land Brandenburg;Landwirtschaft;männlich;24;8;18;12;24;23;33;40
Land Brandenburg;Landwirtschaft;männlich;25;12;8;14;17;22;21;28
Land Brandenburg;Landwirtschaft;männlich;26;9;8;13;13;6;15;23
Land Brandenburg;Landwirtschaft;männlich;27;7;10;10;8;11;10;15
Land Brandenburg;Landwirtschaft;männlich;28;3;4;8;8;6;8;7
Land Brandenburg;Landwirtschaft;männlich;29;5;6;5;3;9;8;4
Land Brandenburg;Landwirtschaft;männlich;30;3;4;2;9;5;6;3
Land Brandenburg;Landwirtschaft;männlich;31 und älter;12;19;31;25;19;13;8
Land Brandenburg;Landwirtschaft;weiblich;15 und jünger;-;-;-;-;-;-;-
Land Brandenburg;Landwirtschaft;weiblich;16;16;15;23;11;12;14;10
Land Brandenburg;Landwirtschaft;weiblich;17;31;48;32;42;45;32;22
Land Brandenburg;Landwirtschaft;weiblich;18;71;53;55;71;53;49;64
Land Brandenburg;Landwirtschaft;weiblich;19;69;53;70;65;48;71;55
Land Brandenburg;Landwirtschaft;weiblich;20;43;51;50;43;57;44;50
Land Brandenburg;Landwirtschaft;weiblich;21;28;30;29;38;32;33;57
Land Brandenburg;Landwirtschaft;weiblich;22;26;12;23;21;25;30;47
Land Brandenburg;Landwirtschaft;weiblich;23;8;15;18;14;16;28;27
Land Brandenburg;Landwirtschaft;weiblich;24;13;12;8;10;14;19;19
Land Brandenburg;Landwirtschaft;weiblich;25;6;8;4;12;13;15;17
Land Brandenburg;Landwirtschaft;weiblich;26;3;1;4;11;7;14;5
Land Brandenburg;Landwirtschaft;weiblich;27;1;3;9;8;6;4;7
Land Brandenburg;Landwirtschaft;weiblich;28;3;6;6;5;3;3;3
Land Brandenburg;Landwirtschaft;weiblich;29;2;5;5;5;4;2;4
Land Brandenburg;Landwirtschaft;weiblich;30;4;4;2;5;2;1;1
Land Brandenburg;Landwirtschaft;weiblich;31 und älter;12;11;10;6;6;3;2
Land Brandenburg;Öffentlicher Dienst;männlich;15 und jünger;-;-;-;-;-;-;-
Land Brandenburg;Öffentlicher Dienst;männlich;16;12;10;16;26;9;8;8
Land Brandenburg;Öffentlicher Dienst;männlich;17;36;32;44;32;24;24;18
Land Brandenburg;Öffentlicher Dienst;männlich;18;65;59;58;36;39;31;31
Land Brandenburg;Öffentlicher Dienst;männlich;19;83;70;64;55;62;49;43
Land Brandenburg;Öffentlicher Dienst;männlich;20;65;68;55;61;50;41;47
Land Brandenburg;Öffentlicher Dienst;männlich;21;71;56;59;49;44;46;61
Land Brandenburg;Öffentlicher Dienst;männlich;22;32;32;29;24;34;45;73
Land Brandenburg;Öffentlicher Dienst;männlich;23;17;15;17;14;24;49;32
Land Brandenburg;Öffentlicher Dienst;männlich;24;10;13;12;13;23;18;34
Land Brandenburg;Öffentlicher Dienst;männlich;25;10;10;11;16;14;20;20
Land Brandenburg;Öffentlicher Dienst;männlich;26;9;3;10;16;14;15;17
Land Brandenburg;Öffentlicher Dienst;männlich;27;7;10;13;13;16;14;10
Land Brandenburg;Öffentlicher Dienst;männlich;28;13;8;14;18;8;6;8
Land Brandenburg;Öffentlicher Dienst;männlich;29;7;9;17;8;15;9;9
Land Brandenburg;Öffentlicher Dienst;männlich;30;7;11;4;19;9;6;3
Land Brandenburg;Öffentlicher Dienst;männlich;31 und älter;35;25;43;37;34;30;28
Land Brandenburg;Öffentlicher Dienst;weiblich;15 und jünger;-;-;-;-;-;-;-
Land Brandenburg;Öffentlicher Dienst;weiblich;16;18;17;12;17;17;5;15
Land Brandenburg;Öffentlicher Dienst;weiblich;17;36;27;34;25;26;36;31
Land Brandenburg;Öffentlicher Dienst;weiblich;18;86;101;81;61;63;70;54
Land Brandenburg;Öffentlicher Dienst;weiblich;19;146;139;124;116;120;100;86
Land Brandenburg;Öffentlicher Dienst;weiblich;20;160;166;124;137;129;83;86
Land Brandenburg;Öffentlicher Dienst;weiblich;21;160;120;122;106;80;90;145
Land Brandenburg;Öffentlicher Dienst;weiblich;22;58;70;59;38;65;86;156
Land Brandenburg;Öffentlicher Dienst;weiblich;23;25;23;22;29;44;59;57
Land Brandenburg;Öffentlicher Dienst;weiblich;24;20;18;19;28;40;41;47
Land Brandenburg;Öffentlicher Dienst;weiblich;25;16;15;26;26;38;29;29
Land Brandenburg;Öffentlicher Dienst;weiblich;26;15;23;25;36;19;24;25
Land Brandenburg;Öffentlicher Dienst;weiblich;27;17;26;26;16;21;15;7
Land Brandenburg;Öffentlicher Dienst;weiblich;28;26;23;10;20;14;8;7
Land Brandenburg;Öffentlicher Dienst;weiblich;29;16;18;17;9;11;10;3
Land Brandenburg;Öffentlicher Dienst;weiblich;30;12;12;13;11;8;3;9
Land Brandenburg;Öffentlicher Dienst;weiblich;31 und älter;54;54;49;33;24;19;22
Land Brandenburg;Freie Berufe;männlich;15 und jünger;-;-;-;-;1;-;-
Land Brandenburg;Freie Berufe;männlich;16;5;2;3;4;4;1;-
Land Brandenburg;Freie Berufe;männlich;17;4;5;6;6;3;5;4
Land Brandenburg;Freie Berufe;männlich;18;16;15;10;7;9;5;7
Land Brandenburg;Freie Berufe;männlich;19;17;22;11;16;8;19;12
Land Brandenburg;Freie Berufe;männlich;20;31;18;25;16;21;16;19
Land Brandenburg;Freie Berufe;männlich;21;17;24;15;14;18;21;18
Land Brandenburg;Freie Berufe;männlich;22;21;11;12;15;22;20;18
Land Brandenburg;Freie Berufe;männlich;23;7;12;10;9;17;12;16
Land Brandenburg;Freie Berufe;männlich;24;15;8;1;11;6;8;15
Land Brandenburg;Freie Berufe;männlich;25;7;3;9;12;7;8;12
Land Brandenburg;Freie Berufe;männlich;26;4;6;9;4;6;8;8
Land Brandenburg;Freie Berufe;männlich;27;2;8;3;3;5;5;3
Land Brandenburg;Freie Berufe;männlich;28;2;3;3;2;4;2;5
Land Brandenburg;Freie Berufe;männlich;29;3;2;2;6;5;2;2
Land Brandenburg;Freie Berufe;männlich;30;1;4;5;4;-;-;2
Land Brandenburg;Freie Berufe;männlich;31 und älter;7;11;14;16;12;12;10
Land Brandenburg;Freie Berufe;weiblich;15 und jünger;-;1;-;-;-;-;1
Land Brandenburg;Freie Berufe;weiblich;16;38;47;49;46;36;33;30
Land Brandenburg;Freie Berufe;weiblich;17;93;115;107;90;98;75;78
Land Brandenburg;Freie Berufe;weiblich;18;186;174;153;145;118;137;130
Land Brandenburg;Freie Berufe;weiblich;19;191;183;177;162;171;159;159
Land Brandenburg;Freie Berufe;weiblich;20;178;166;165;176;169;144;174
Land Brandenburg;Freie Berufe;weiblich;21;149;138;137;132;137;138;212
